npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
Debugger attached.
Debugger attached.
info @storybook/react v6.5.10
info 
info => Cleaning outputDir: C:\\Users\\joel\\AppData\\Local\\Temp\\chromatic--3764-0Yu1s3impsfH
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:7496) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\joel\Documents\React-avanzado\story-books-app\storybook-init-framework-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\.storybook\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/76 modules 14 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\joel\Documents\React-avanzado\story-books-app\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 63/76 modules 13 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\joel\Documents\React-avanzado\story-books-app\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 64/76 modules 12 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\joel\Documents\React-avanzado\story-books-app\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 64/77 modules 13 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.symbol.constructor.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.symbol.for.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.symbol.key-for.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 71/105 modules 34 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\global\window.js
<s> [webpack.Progress] 18% building 72/105 modules 33 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\global\window.js
<s> [webpack.Progress] 18% building 73/105 modules 32 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\global\window.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\global\window.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\global\window.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\global\window.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 76/113 modules 37 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 19% building 76/114 modules 38 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 76/115 modules 39 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\react-dom\client.js
<s> [webpack.Progress] 19% building 77/115 modules 38 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\react-dom\client.js
<s> [webpack.Progress] 19% building 78/115 modules 37 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\react-dom\client.js
<s> [webpack.Progress] 19% building 79/115 modules 36 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\react-dom\client.js
<s> [webpack.Progress] 19% building 80/115 modules 35 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\react-dom\client.js
<s> [webpack.Progress] 19% building 81/115 modules 34 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\react-dom\client.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\react-dom\client.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 84/115 modules 31 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\native-symbol-registry.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\is-forced.js
